,id,name,symbol,date_added,circulating_supply,total_supply,cmc_rank,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.market_cap
0,1,Bitcoin,BTC,2013-04-28T00:00:00.000Z,18433175.0,18433175.0,1,2020-07-15T02:03:14.000Z,9254.72205109,17793957769.23,0.0536633,0.296936,-0.189442,170593911144.10092
1,1027,Ethereum,ETH,2015-08-07T00:00:00.000Z,111761620.9365,111761620.9365,2,2020-07-15T02:03:27.000Z,241.110856,7245667265.52555,0.204448,0.757804,0.669399,26946940091.947037
2,825,Tether,USDT,2015-02-25T00:00:00.000Z,9187991662.60765,9479177441.5431,3,2020-07-15T02:03:19.000Z,1.00231003314,21707790749.5511,0.29601,0.305297,0.216355,9209216227.838318
3,52,XRP,XRP,2013-08-04T00:00:00.000Z,44257803618.0,99990932726.0,4,2020-07-15T02:03:11.000Z,0.19929660171,1223814681.09113,0.18814,0.70948,4.5371,8820429860.215942
4,1831,Bitcoin Cash,BCH,2017-07-23T00:00:00.000Z,18462075.0,18462075.0,5,2020-07-15T02:03:12.000Z,229.466052078,1140184596.629,-0.125277,-0.783087,-3.85111,4236419463.4179416
5,2010,Cardano,ADA,2017-10-01T00:00:00.000Z,25927070538.0,31112483745.0,6,2020-07-15T02:03:11.000Z,0.131663397977,432224121.63048,0.169769,5.28523,6.20244,3413646206.6224456
6,3602,Bitcoin SV,BSV,2018-11-09T00:00:00.000Z,18460920.8319233,18460920.8319233,7,2020-07-15T02:03:18.000Z,181.97484757,1022286519.34997,0.398294,0.37217,-1.39886,3359423254.39108
7,2,Litecoin,LTC,2013-04-28T00:00:00.000Z,65032166.8853833,65032166.8853833,8,2020-07-15T02:03:01.000Z,43.755929331,1862113595.92481,-0.0730439,0.061911,-0.0810152,2845542898.47863
8,1839,Binance Coin,BNB,2017-07-25T00:00:00.000Z,155536713.0,179883948.9,9,2020-07-15T02:03:11.000Z,18.1080735076,190557653.534817,0.245678,-2.34229,7.77472,2816470232.134485
9,1975,Chainlink,LINK,2017-09-20T00:00:00.000Z,350000000.0,1000000000.0,10,2020-07-15T02:03:11.000Z,7.98209384618,1156910092.95211,0.615243,9.44195,36.8334,2793732846.163
10,3635,Crypto.com Coin,CRO,2018-12-14T00:00:00.000Z,18159360730.5936,100000000000.0,11,2020-07-15T02:03:18.000Z,0.14099549448,59178747.6230172,0.350605,-0.958415,1.94063,2560388045.650739
11,1765,EOS,EOS,2017-07-01T00:00:00.000Z,934332988.8147,1021033000.1101,12,2020-07-15T02:03:12.000Z,2.55757866998,1302781017.71502,0.216595,0.576985,-0.848037,2389630122.8511386
12,2011,Tezos,XTZ,2017-10-06T00:00:00.000Z,736413943.980646,736413943.980646,13,2020-07-15T02:03:11.000Z,2.91658077064,248035007.180649,0.45618,2.59713,14.3983,2147810748.2451143
13,512,Stellar,XLM,2014-08-05T00:00:00.000Z,20468557441.6209,50001803810.8717,14,2020-07-15T02:03:09.000Z,0.0932307215922,313813440.346753,1.48342,3.95229,24.1704,1908298380.2337115
14,328,Monero,XMR,2014-05-21T00:00:00.000Z,17631667.7113124,17631667.7113124,15,2020-07-15T02:03:09.000Z,68.0856009399,68138616.76511,0.252593,-0.807097,4.66947,1200462691.697336
15,1958,TRON,TRX,2017-09-13T00:00:00.000Z,66682072191.4,99281283754.3,16,2020-07-15T02:03:12.000Z,0.0177477832848,432380608.416677,0.208698,2.04809,2.87607,1183458966.2343557
16,3957,UNUS SED LEO,LEO,2019-05-21T00:00:00.000Z,999498892.9,999498892.9,17,2020-07-15T02:03:19.000Z,1.13036134589,18203109.6196733,0.197435,0.883608,-7.59491,1129794913.794009
17,3408,USD Coin,USDC,2018-10-08T00:00:00.000Z,1096397882.15303,1101773379.32,18,2020-07-15T02:03:19.000Z,1.00326532645,271997544.011923,0.401469,0.387548,0.225876,1099977979.1573482
18,3077,VeChain,VET,2017-08-22T00:00:00.000Z,55454734800.0,86712634466.0,19,2020-07-15T02:03:14.000Z,0.0187874816577,212492886.915533,-0.748952,4.07399,9.35313,1041854812.887618
19,2502,Huobi Token,HT,2018-02-03T00:00:00.000Z,217637531.971921,500000000.0,20,2020-07-15T02:03:13.000Z,4.2519611269,80618515.7865403,0.451321,0.582473,2.43947,925386325.699064
20,1376,Neo,NEO,2016-09-08T00:00:00.000Z,70538831.0,100000000.0,21,2020-07-15T02:03:10.000Z,11.1424100946,225176407.692163,2.40211,5.1438,5.05522,785972582.5956835
21,3794,Cosmos,ATOM,2019-03-14T00:00:00.000Z,190688439.2,237928230.821588,22,2020-07-15T02:03:19.000Z,3.96970839425,153486188.051689,2.05601,1.52225,20.9182,756977497.7786707
22,1321,Ethereum Classic,ETC,2016-07-24T00:00:00.000Z,116313299.0,116313299.0,23,2020-07-15T02:03:10.000Z,6.32093628523,576142885.196932,0.00514127,0.738181,0.676388,735208952.1039063
23,1720,IOTA,MIOTA,2017-06-13T00:00:00.000Z,2779530283.0,2779530283.0,24,2020-07-15T02:03:09.000Z,0.249579131266,16123829.1713978,0.377854,0.117707,1.20043,693712753.3586792
24,131,Dash,DASH,2014-02-14T00:00:00.000Z,9599922.31206955,9599922.31206955,25,2020-07-15T02:03:10.000Z,71.8197999876,229365068.109943,-0.0560538,1.03685,1.96082,689464500.3493338
25,1437,Zcash,ZEC,2016-10-29T00:00:00.000Z,9593968.75,9593968.75,26,2020-07-15T02:03:10.000Z,62.8801285501,255513396.024649,0.659826,3.45649,12.5907,603269988.3056421
26,2566,Ontology,ONT,2018-03-08T00:00:00.000Z,696743794.0,1000000000.0,27,2020-07-15T02:03:12.000Z,0.774990225409,272017325.771444,2.26455,15.9944,25.1255,539969629.9643818
27,1518,Maker,MKR,2017-01-29T00:00:00.000Z,1005576.7463346,1005576.7463346,28,2020-07-15T02:03:09.000Z,462.671691837,6636524.34600096,0.140637,3.20934,1.17125,465251894.4985752
28,873,NEM,XEM,2015-04-01T00:00:00.000Z,8999999999.0,8999999999.0,29,2020-07-15T02:03:09.000Z,0.0470596765358,8934923.96144792,0.600838,1.29754,6.28969,423537088.77514035
29,5692,Compound,COMP,2020-06-16T00:00:00.000Z,2561279.0,10000000.0,30,2020-07-15T02:03:27.000Z,164.343500727,37483402.2663941,0.144389,-0.391909,-11.6195,420929557.1985498
30,74,Dogecoin,DOGE,2013-12-15T00:00:00.000Z,125408835593.31,125408835593.31,31,2020-07-15T02:03:09.000Z,0.00327858666325,101492223.735202,0.745682,4.13598,-9.81747,411163735.82993805
31,3662,HedgeTrade,HEDG,2019-01-03T00:00:00.000Z,288208798.06353,1000000000.0,32,2020-07-15T02:03:18.000Z,1.36134319903,380556.777901944,0.610728,-0.634131,-12.3619,392351087.14439726
32,1697,Basic Attention Token,BAT,2017-06-01T00:00:00.000Z,1480958645.4263,1500000000.0,33,2020-07-15T02:03:10.000Z,0.263555642932,130871329.536991,1.10936,1.70403,2.78917,390315007.95103234
33,1982,Kyber Network,KNC,2017-09-24T00:00:00.000Z,193944452.665069,210552294.383933,34,2020-07-15T02:03:10.000Z,1.64769525343,101491731.274077,-0.249518,10.4887,2.28454,319561354.08531356
34,2239,Aave,LEND,2017-11-30T00:00:00.000Z,1299999941.70317,1299999941.70317,35,2020-07-15T02:03:10.000Z,0.238865253873,17329140.1847949,0.702218,12.67,22.4238,310524816.1098129
35,3897,OKB,OKB,2019-04-30T00:00:00.000Z,60000000.0,300000000.0,36,2020-07-15T02:03:19.000Z,5.08933568574,103771242.513368,0.673659,0.285223,1.11551,305360141.1444
36,4195,FTX Token,FTT,2019-07-31T00:00:00.000Z,94346957.5237492,345219293.590977,37,2020-07-15T02:03:20.000Z,3.11020317764,5470145.03081986,0.361758,-0.00679565,4.1324,293438207.09103084
37,1896,0x,ZRX,2017-08-16T00:00:00.000Z,702494632.45329,1000000000.0,38,2020-07-15T02:03:11.000Z,0.4076762948,49487685.5543224,2.1317,2.72894,-5.23149,286390408.8754451
38,109,DigiByte,DGB,2014-02-06T00:00:00.000Z,13344483103.887,13344483103.887,39,2020-07-15T02:03:08.000Z,0.0212268203224,12072685.5162483,0.342487,-0.8284,-3.09324,283260945.141512
39,3330,Paxos Standard,PAX,2018-09-27T00:00:00.000Z,244951954.494264,249952064.83,40,2020-07-15T02:03:18.000Z,1.0029081833,170230077.827524,0.37012,0.325062,0.223601,245664319.67762658
40,2586,Synthetix Network Token,SNX,2018-03-14T00:00:00.000Z,86773183.181,190075445.544,41,2020-07-15T02:03:12.000Z,2.79761650472,13912700.3182551,1.80757,10.6408,9.52037,242758089.4342575
41,1684,Qtum,QTUM,2017-05-24T00:00:00.000Z,96859831.6577188,102579252.0,42,2020-07-15T02:03:10.000Z,2.45368234305,431055342.233023,0.89994,11.8945,35.1325,237663258.68934003
42,2099,ICON,ICX,2017-10-27T00:00:00.000Z,547638769.266,842761908.425,43,2020-07-15T02:03:11.000Z,0.415039612891,37740166.4246155,-0.156132,1.34628,5.14436,227291782.80026433
43,1104,Augur,REP,2015-10-27T00:00:00.000Z,11000000.0,11000000.0,44,2020-07-15T02:03:09.000Z,20.0514487116,23161291.9296806,-0.110131,7.71392,1.90446,220565935.8276
44,1808,OMG Network,OMG,2017-07-14T00:00:00.000Z,140245398.245133,140245398.245133,45,2020-07-15T02:03:11.000Z,1.52825038502,74337891.150265,0.284335,0.0805869,-2.14025,214330083.86540776
45,2416,THETA,THETA,2018-01-17T00:00:00.000Z,870502690.0,1000000000.0,46,2020-07-15T02:03:11.000Z,0.242213236222,23904406.5535243,0.823354,-0.638887,-4.30349,210847273.68485644
46,4030,Algorand,ALGO,2019-06-20T00:00:00.000Z,771817006.928144,3303088849.92814,47,2020-07-15T02:03:20.000Z,0.270134706719,47084583.0984988,-0.850821,2.69041,15.7648,208494560.80727056
47,2469,Zilliqa,ZIL,2018-01-25T00:00:00.000Z,10275198887.8213,13566666040.8213,48,2020-07-15T02:03:12.000Z,0.0199846646976,35153365.0848936,0.517638,1.51692,-2.84236,205346404.47426113
48,4943,Dai,DAI,2019-11-22T00:00:00.000Z,196121077.499765,196658288.91191,49,2020-07-15T02:03:21.000Z,1.0108680867,7928689.63903671,0.186418,-0.0686082,0.15369,198252538.37372985
49,3695,Hyperion,HYN,2019-01-14T00:00:00.000Z,316765917.406,10000000000.0,50,2020-07-15T02:03:18.000Z,0.616583011594,10540370.9741833,0.345024,0.998051,22.2115,195312483.32452774
50,4642,Hedera Hashgraph,HBAR,2019-09-17T00:00:00.000Z,4753742720.0,50000000000.0,51,2020-07-15T02:03:20.000Z,0.0407246587113,7644946.06193196,0.166651,-0.452756,0.531756,193594549.87332696
51,4086,Elrond,ERD,2019-07-04T00:00:00.000Z,13173632812.9714,20000000000.0,52,2020-07-15T02:03:19.000Z,0.0146050516749,35146222.0994624,0.891204,-4.28307,80.1216,192401587.97960553
52,3356,The Midas Touch Gold,TMTG,2018-09-27T00:00:00.000Z,3820102323.07,9635139666.07,53,2020-07-15T02:03:18.000Z,0.0491832424272,17558216.8798964,0.521665,-5.80024,8.51525,187885018.6522617
53,1168,Decred,DCR,2016-02-10T00:00:00.000Z,11747872.7290062,11747872.7290062,54,2020-07-15T02:03:09.000Z,15.4093298498,6529873.94883386,0.498437,3.61643,1.33974,181026845.91472661
54,2222,Bitcoin Diamond,BCD,2017-11-24T00:00:00.000Z,186492897.953,189492897.953,55,2020-07-15T02:03:11.000Z,0.902600977205,18061549.9637487,-1.50083,1.59998,6.67819,168328671.93417016
55,4687,Binance USD,BUSD,2019-09-20T00:00:00.000Z,166047794.9,166047794.9,56,2020-07-15T02:03:20.000Z,1.00184578911,84912333.9402052,0.253439,0.187821,0.119098,166354284.11156595
56,2083,Bitcoin Gold,BTG,2017-10-23T00:00:00.000Z,17513923.589,17513923.589,57,2020-07-15T02:03:11.000Z,9.43794912424,35868383.3632891,-0.781104,0.718577,1.70491,165295519.79880884
57,2539,Ren,REN,2018-02-21T00:00:00.000Z,866416516.417694,999999632.80375,58,2020-07-15T02:03:12.000Z,0.180025159436,9643937.71146235,-0.132742,2.4438,-3.72331,155976771.50607908
58,1214,Lisk,LSK,2016-04-06T00:00:00.000Z,124677710.492076,140709766.0,59,2020-07-15T02:03:09.000Z,1.23470736539,4821040.45550177,0.2765,1.59486,6.49798,153940487.4445283
59,2130,Enjin Coin,ENJ,2017-11-01T00:00:00.000Z,821201679.408264,1000000000.0,60,2020-07-15T02:03:11.000Z,0.186768998936,27057584.2200207,0.858821,4.42928,5.23438,153375015.58764347
60,1934,Loopring,LRC,2017-08-30T00:00:00.000Z,1111529336.86024,1374513896.69082,61,2020-07-15T02:03:10.000Z,0.133420730848,27634529.4420208,1.06421,5.41651,38.3218,148301056.482886
61,1042,Siacoin,SC,2015-08-26T00:00:00.000Z,41817047634.0,41817047634.0,62,2020-07-15T02:03:09.000Z,0.00340313756409,4430838.79927454,0.709187,1.50406,5.82927,142309165.62260625
62,3441,Divi,DIVI,2018-10-12T00:00:00.000Z,1783408699.19024,1783408699.19024,63,2020-07-15T02:03:18.000Z,0.0788153793673,575859.780525082,0.441325,7.43011,69.6505,140560033.19362175
63,2577,Ravencoin,RVN,2018-03-10T00:00:00.000Z,6597060000.0,6597060000.0,64,2020-07-15T02:03:13.000Z,0.0211903339085,79406379.9827365,0.285855,-8.99587,10.7221,139793904.214409
64,2563,TrueUSD,TUSD,2018-03-06T00:00:00.000Z,138236801.72685,138236801.72685,65,2020-07-15T02:03:13.000Z,1.00204185152,67399171.9496037,0.246658,0.224458,0.116369,138519060.7505759
65,1274,Waves,WAVES,2016-06-02T00:00:00.000Z,102466744.0,102466744.0,66,2020-07-15T02:03:09.000Z,1.31507846388,40905895.7412017,0.656187,10.9356,12.8145,134751808.2983052
66,1567,Nano,NANO,2017-03-06T00:00:00.000Z,133248297.197,133248297.197,67,2020-07-15T02:03:10.000Z,1.0021697927,6404712.68747598,0.557437,1.85165,-0.12158,133537418.37954547
67,1866,Bytom,BTM,2017-08-08T00:00:00.000Z,1102774056.303,1605058987.5,68,2020-07-15T02:03:10.000Z,0.114469223929,36338792.8641106,0.430734,1.80339,41.2709,126233690.39403975
68,2682,Holo,HOT,2018-04-29T00:00:00.000Z,165567899625.991,177619433541.141,69,2020-07-15T02:03:13.000Z,0.000731142848321,9071806.96589376,0.841849,1.82191,29.3206,121053785.72307248
69,4779,HUSD,HUSD,2019-10-15T00:00:00.000Z,118028790.973014,118028790.973014,70,2020-07-15T02:03:20.000Z,1.00116985554,22849933.737921,0.152939,0.122916,0.0820834,118166867.60801327
70,4948,Nervos Network,CKB,2019-11-19T00:00:00.000Z,19923162376.0629,28183293601.9013,71,2020-07-15T02:03:20.000Z,0.00575243509436,7624495.87847662,-1.12337,4.41178,25.8224,114606698.44269699
71,213,MonaCoin,MONA,2014-03-20T00:00:00.000Z,65729674.8711679,65729674.8711679,72,2020-07-15T02:03:08.000Z,1.69325136523,2184986.29041547,0.10211,0.802553,0.369607,111296861.71172908
72,3812,Flexacoin,FXC,2019-03-22T00:00:00.000Z,28305870833.0,28305870833.0,73,2020-07-15T02:03:18.000Z,0.00386282432266,226735.259189271,2.0273,-5.70099,-1.18123,109340606.32778467
73,2694,Nexo,NEXO,2018-05-01T00:00:00.000Z,560000011.0,1000000000.0,74,2020-07-15T02:03:12.000Z,0.193610706218,5385389.38496049,-1.25496,-7.80546,-8.33019,108421997.61179776
74,1727,Bancor,BNT,2017-06-18T00:00:00.000Z,69148553.5709976,69148553.5709976,75,2020-07-15T02:03:10.000Z,1.55271062645,59027623.7516863,0.315921,1.13742,-0.440103,107367693.93333505
75,693,Verge,XVG,2014-10-25T00:00:00.000Z,16326253343.3634,16326253343.3634,76,2020-07-15T02:03:09.000Z,0.00651714126942,4601378.7989365,0.803945,4.96736,-7.65799,106400499.43903986
76,3351,ZB Token,ZB,2018-09-27T00:00:00.000Z,463288810.0,2100000000.0,77,2020-07-15T02:03:17.000Z,0.221082428077,7283457.0814115,-0.122119,0.801776,-0.346056,102425015.01570392
77,3139,DxChain Token,DX,2018-08-10T00:00:00.000Z,49999999999.6862,100000000000.0,78,2020-07-15T02:03:14.000Z,0.00202150051553,440510.153993158,-0.972472,0.0136089,-0.669824,101075025.77586566
78,2874,Aurora,AOA,2018-06-26T00:00:00.000Z,6542330148.20859,10000000000.0,79,2020-07-15T02:03:13.000Z,0.0140951435507,16091491.3224649,-1.58983,3.08002,263.973,92215082.59507248
79,2405,IOST,IOST,2018-01-16T00:00:00.000Z,15009546991.5,21938087338.0,80,2020-07-15T02:03:11.000Z,0.00612966829961,57854068.6894339,0.145967,2.96061,-5.85585,92003544.38530418
80,2700,Celsius,CEL,2018-05-18T00:00:00.000Z,238863519.826,695658160.967,81,2020-07-15T02:03:13.000Z,0.37638982579,510471.203657171,-1.05445,0.213901,-6.41876,89905798.61489436
81,3155,Quant,QNT,2018-08-10T00:00:00.000Z,12072738.0,14612493.0808262,82,2020-07-15T02:03:14.000Z,7.36459117798,1576493.95259888,-2.87559,-4.75883,-18.6309,88910779.76886392
82,1759,Status,SNT,2017-06-28T00:00:00.000Z,3470483788.0,6804870174.0,83,2020-07-15T02:03:10.000Z,0.0253365433811,19299678.9765685,-0.780687,-0.0597386,-0.922649,87930063.04806624
83,3890,Matic Network,MATIC,2019-04-28T00:00:00.000Z,3733303518.0,10000000000.0,84,2020-07-15T02:03:19.000Z,0.0228949796527,22473904.1439327,0.0072582,2.39083,13.8691,85473908.08196333
84,2499,SwissBorg,CHSB,2018-02-02T00:00:00.000Z,714514611.974276,1000000000.0,85,2020-07-15T02:03:12.000Z,0.119072980142,2126082.50529927,0.595505,16.8759,27.9777,85079384.2027818
85,1637,iExec RLC,RLC,2017-04-20T00:00:00.000Z,80070793.2387674,86999784.9868455,86,2020-07-15T02:03:09.000Z,1.05276437429,14865822.77923,1.24454,2.1083,27.1321,84295678.54291491
86,3718,BitTorrent,BTT,2019-01-31T00:00:00.000Z,212116500000.0,990000000000.0,87,2020-07-15T02:03:19.000Z,0.000396492170439,24188914.5408345,0.420016,0.313509,20.8206,84102531.47092415
87,4172,Terra,LUNA,2019-07-26T00:00:00.000Z,385095108.252745,996746124.252745,88,2020-07-15T02:03:20.000Z,0.216463683214,4528144.37173629,0.130045,1.70696,0.969261,83359105.52008322
88,1521,Komodo,KMD,2017-02-05T00:00:00.000Z,120760662.97062,120760662.97062,89,2020-07-15T02:03:09.000Z,0.655888877933,3070808.58462028,0.45424,1.39772,-0.22241,79205575.73424514
89,1230,Steem,STEEM,2016-04-18T00:00:00.000Z,371083184.776,388057278.776,90,2020-07-15T02:03:09.000Z,0.209391586895,2490323.9737397,0.377295,1.14995,0.988148,77701696.93029715
90,4056,Ampleforth,AMPL,2019-06-28T00:00:00.000Z,49523917.9594656,130739374.379362,91,2020-07-15T02:03:20.000Z,1.53959530341,3763607.72166809,0.617877,-23.5913,-19.6736,76246791.4968554
91,4847,Blockstack,STX,2019-10-28T00:00:00.000Z,529692981.838067,763616347.838067,92,2020-07-15T02:03:20.000Z,0.143010980534,1753817.37009173,0.425773,-0.504587,8.51507,75751912.71464022
92,1698,Horizen,ZEN,2017-06-01T00:00:00.000Z,9501825.0,9501825.0,93,2020-07-15T02:03:09.000Z,7.43527661702,5593557.4231234,-1.57227,-0.927395,8.61933,70648697.24151607
93,4846,Kava,KAVA,2019-10-25T00:00:00.000Z,33485394.721819,106274713.721819,94,2020-07-15T02:03:20.000Z,2.0808397001,21581204.8967987,5.62419,22.8468,52.5878,69677738.71067996
94,2300,WAX,WAXP,2017-12-21T00:00:00.000Z,1230337093.59602,3679794132.83377,95,2020-07-15T02:03:11.000Z,0.0552756041594,4771717.19259816,-0.432535,2.40555,-2.39066,68007626.16824026
95,463,BitShares,BTS,2014-07-21T00:00:00.000Z,2751030000.0,2751030000.0,96,2020-07-15T02:03:09.000Z,0.0242017480202,5462448.55622901,0.450353,-0.448827,0.73083,66579734.85601081
96,5370,Hive,HIVE,2020-03-26T00:00:00.000Z,301112700.888,384482906.76,97,2020-07-15T02:03:21.000Z,0.218058225429,3901347.33479421,-0.146905,0.0706016,0.838909,65660101.20977055
97,1776,MCO,MCO,2017-07-03T00:00:00.000Z,15793831.0949625,31587682.3632061,98,2020-07-15T02:03:10.000Z,4.15651253084,12810728.9773521,0.671086,-1.0022,-1.23378,65647256.85618207
98,2087,KuCoin Shares,KCS,2017-10-24T00:00:00.000Z,81250284.0,171250284.0,99,2020-07-15T02:03:10.000Z,0.779238896416,5410852.48259778,0.101761,-1.05883,0.251097,63313381.63764658
99,1903,HyperCash,HC,2017-08-20T00:00:00.000Z,44691784.177052,44691784.177052,100,2020-07-15T02:03:10.000Z,1.40039193558,39365592.2057602,0.247879,11.1755,15.7021,62586014.14822547
